2005-06 Low Income Schools Designated for Teacher Loan Cancellation,,,,
AUN,School Number,School Name,School Location,Percent
202023515,0000,Universal Academy of Pittsburgh,Allegheny/Woodland Hills SD,43
300098300,0000,Valley Day School,Bucks/Morrisville Borough SD,56.5
214068702,0000,Victory Christian Academy,Berks/Muhlenberg SD,44.6
226519752,0000,Visitation School,Philadelphia/Philadelphia City SD,84.9
300028690,0000,Waldorf School of Pittsburgh,Allegheny/Pittsburgh SD,47.6
300029330,0000,Wesley Spectrum Highland School,Allegheny/Baldwin-Whitehall SD,51.7
303020004,0000,Wesley Spectrum Preschool,Allegheny/West Jefferson Hills SD,84.6
208119205,0000,West End Catholic School,Cambria/Greater Johnstown SD,54.3
226519902,0000,West Philadelphia Cath HS,Philadelphia/Philadelphia City SD,40.7
226510008,0000,White Dove Performing Arts Acad,Philadelphia/Philadelphia City SD,100
300029770,0000,Wilson Christian Academy,Allegheny/West Mifflin Area SD,33.1
226519852,0000,Wisdom Christian Academy,Philadelphia/Philadelphia City SD,100
213368632,0000,Wonder Club School,Lancaster/Lancaster SD,71.4
203025565,0000,Word of God Catholic School,Allegheny/Woodland Hills SD,60.4
315220004,0000,Wordsworth Academy,Dauphin/Harrisburg City SD,59.6
300469050,0000,Wordsworth Academy,Montgomery/Upper Dublin SD,67.6
300469090,0000,Wordsworth Academy,Montgomery/Cheltenham Township SD,81.3
300460620,0000,Wyndmoor Montessori School,Montgomery/Abington  SD,38.1
315210008,0000,Yellow Breeches Education Center,Cumberland/South Middleton SD,37.5
315210006,0000,Yellow Breeches Education Center,Cumberland/South Middleton SD,46.2
202029925,0000,Yeshiva Achei Tmimim Schools,Allegheny/Pittsburgh SD,34.6
217419201,0000,YMCA Kindergarten,Lycoming/Williamsport Area SD,50
